"","pondos","thinning","temp","elevation","roaddist","slope"
"319",50.4831476460009,0,24.7943967065022,589.44870880805,7.63834463758394,32.1815021757887
"320",59.610390992901,1,22.4888878615188,860.55947188288,7.47246718662791,26.8712834380614
"321",67.3022878222011,1,15.2944626854411,89.328093919903,5.01149949710816,29.5586661631311
"322",71.0247820237411,1,21.4457854651419,409.539069514722,2.72675833152607,23.8992132125826
"323",59.8722641698816,0,18.29645063819,357.566311489791,4.48689354700036,29.3870041488177
"324",75.2451847978169,1,27.3728685186232,912.636660970747,4.03235231945291,18.6104032178057
"325",56.3113425692791,0,24.1153929772089,703.893367666751,6.72693297732621,26.6870857696767
"326",64.460411813329,0,18.4294794594558,294.827654259279,2.35950545780361,29.7467720983732
"327",63.0616518951579,0,20.8552246009387,452.915384899825,6.93212972441688,23.5952930911829
"328",64.2263549783518,0,22.3104241512579,824.176667723805,6.80868948670104,18.8244271685003
"329",77.164831704645,1,20.4043853169386,546.867405762896,3.64069324219599,17.2833505859112
"330",67.5674743135399,0,17.7056471429724,462.663720594719,1.29754800628871,24.9781812247851
"331",58.0579994320207,0,20.5515642776887,495.695134159178,7.15548845054582,29.1132209094252
"332",70.4928165491328,1,23.1275541419504,784.416900016367,2.21191868581809,21.0598297992769
"333",68.517932626259,1,14.8604581345438,86.6295546293259,5.85856746300124,26.9577208739181
"334",61.2804592816132,0,21.0542381368033,266.725749708712,7.53649604832754,26.2650900025031
"335",71.5029477757928,1,17.1234976302887,491.919859545305,7.84438663674518,19.9702199900409
"336",62.7341750944662,0,23.3993776065547,852.235378464684,4.52631977736019,26.302507111652
"337",69.0184420969257,0,19.6260613246515,466.032984200865,3.25332107045688,24.9754821732897
"338",53.6641455796824,0,14.1944763444977,121.358235133812,5.31247581169009,38.6776070618465
"339",64.6976661429761,1,22.0138189608884,324.181669624522,3.68238226370886,27.0397130897707
"340",76.0243745790386,1,17.8981878515894,256.338525563478,8.18233954743482,20.0996756358333
"341",72.6889634995895,1,20.7935292158281,335.862309671938,3.034412791254,23.9059367910311
"342",67.2624270650022,0,25.9734170721658,865.553122013807,3.46178277838044,22.4379447398054
"343",66.1045234229762,1,15.9384877242027,196.266673970968,8.60177916870452,30.0398237080957
"344",76.7089021397458,1,15.7734070048563,509.422278031707,6.18520373781212,17.0740186849159
"345",59.2401283169304,0,21.6724752997838,295.184161281213,5.18152808141895,35.7128814860932
"346",68.1342200336693,1,16.5037811389102,285.763327265158,7.46312821889296,22.9637787308177
"347",70.6687805031831,1,18.8088931179231,334.62895732373,0.694005862344056,25.3535865264565
"348",70.0484925790071,1,23.551643673246,410.286942729726,4.81335376831703,24.0330076111754
"349",72.5679411340567,0,16.4359933250508,121.492798672989,0.693264424335212,21.0270726674736
"350",78.8116650699103,1,21.2793164813022,577.094256179407,0.840059213340282,19.1271251130838
"351",67.2396158317841,0,19.7597512402538,769.354136427864,1.40258981357329,25.2573673677133
"352",73.8178142828965,1,18.1101200810668,21.9040315132588,5.2024973819498,26.2608756577732
"353",70.4881601800377,1,24.5230762996072,646.677908254787,1.69788808445446,24.1734371481386
"354",81.7510308527396,1,18.325260828519,34.4642619602382,1.96376059250906,16.955840252831
"355",74.7507213849405,1,16.3146362797338,170.640743803233,6.94012843840756,19.3272422370709
"356",61.4596024434037,0,20.35810295785,383.344300324097,7.4383826488629,26.1281912544381
"357",66.5205474185298,1,19.4015103230231,275.394479278475,7.23737708595581,26.075073789311
"358",70.5648511574572,1,15.8719342306504,103.04493852891,8.31761019816622,23.059749688389
"359",74.1835710422176,1,22.1454252603539,563.896697945893,3.37948297918774,20.6891564855255
"360",63.4843156997362,0,19.6639261446469,215.560853714123,7.44237491372041,27.4205772108201
"361",60.8097640040349,0,21.8628947896646,601.69241274707,8.56042523263022,25.3010914538926
"362",80.1403586280641,1,19.2073812001088,270.386485615745,3.52385544218123,15.9519867904376
"363",68.2944141516576,1,22.6786422989916,843.151435256004,6.2711921359878,18.4799717917951
"364",77.5988927029381,1,19.4310856050915,439.765691757202,2.42450712947175,19.9346990223195
"365",85.1692470049895,1,15.2929241714148,81.6073608584702,8.49495931249112,11.6625377331994
"366",71.1166457991139,1,15.57453987492,143.006617203355,2.06034273141995,30.7309262030058
"367",72.6568408591609,1,24.2622253726039,804.149300325662,0.157648890512064,22.9343179206751
"368",55.1767839025594,0,23.5496085637976,942.92037631385,7.27931118174456,24.1651613063244
"369",59.5115814101367,0,19.6053334710091,177.147118141875,6.82879694108851,30.4433958666961
"370",69.3279527913786,0,25.2100361060485,926.833010045812,2.1075373494532,20.5337411104688
"371",73.5012957523399,1,18.9658483513277,388.822790468112,0.58998364652507,23.9259447471569
"372",66.2381816413086,1,14.6964715495022,74.2870487738401,3.75576470908709,31.3904994737366
"373",73.0166020143475,1,18.5371910557426,101.341095054522,3.30801316467114,23.2743098058896
"374",55.9071252369297,0,23.1088078408599,971.345560858026,5.53514846437611,31.2546591105995
"375",51.4286962375538,0,22.1775580057663,458.215527236462,8.99282322800718,32.9387741789072
"376",69.9564873735018,0,24.7181532867204,849.340204615146,5.91149388207123,20.348557626565
"377",71.6177347388521,1,14.022547269697,109.700033441186,4.04561492730863,24.787045589605
"378",69.9233186347471,0,14.8731114480348,83.5942444391549,8.77898208168335,25.3654921443998
"379",75.1424082035112,1,15.5263787311372,174.298932310194,1.39889073930681,25.8614382297062
"380",76.5953553148648,1,18.3136868597495,129.854321246967,7.44989308901131,18.4235254693113
"381",69.9750007636924,0,18.2966640942131,434.427601983771,1.11019859625958,29.9723949372962
"382",58.8393568866103,0,19.2236458982951,492.45139490813,8.48221076675691,27.3603371620303
"383",69.0496042131215,0,15.5510937723113,94.8489317670465,8.81901210034266,24.8464801411046
"384",74.5553052394214,1,18.3003334565124,448.051341576502,7.01657265680842,19.266751353142
"385",59.4829136731105,0,25.3007928975222,816.088421270251,8.72278055967763,23.8639307454922
"386",56.3643816551737,0,23.1758519177465,716.237406479195,8.44874800485559,25.7713263591546
"387",60.4259133992087,0,22.9722980217246,697.695326525718,0.848610458197072,32.3831694926031
"388",57.1548971761225,0,21.3599929916686,654.240909731016,8.9385937792249,26.460995556958
"389",74.1464705307755,1,16.6245395682518,220.959242898971,5.78612417844124,22.5671287470688
"390",53.1089048761683,0,26.9749756210756,939.886301290244,6.36036026151851,32.5986671281875
"391",54.4501929410085,0,23.8366456876128,948.548503452912,7.81159356585704,27.5518684006795
"392",76.1634288903299,1,17.9823078723998,344.66848266311,6.29511565505527,18.4985460445878
"393",71.0883481042653,1,21.2927891541474,730.533905560151,4.87695348705165,22.1746817932878
"394",71.3035884556751,0,21.6442774977282,545.934813795611,6.93034865381196,16.7425562003352
"395",75.1090653201476,0,19.6185737931803,327.756609302014,5.23187538259663,18.6040310245255
"396",73.2764245459503,1,25.980032514748,781.200109049678,5.25179594149813,13.678815440814
"397",66.8975003279835,0,16.4362779275588,552.390210796148,5.17846935312264,19.6079804170331
"398",50.3388740082995,0,20.7666426178174,970.901672029868,8.3622634713538,32.3423000510219
"399",63.1572416136675,0,28.962158384015,985.230054240674,5.78744527534582,21.7498730628642
"400",60.3842033537595,0,17.5579529052386,263.145615812391,6.29018125380389,26.1911597387428
"401",62.0823728857906,0,24.0978706032408,925.976136233658,4.04069026792422,24.0185070473278
"402",60.9713764076084,0,22.5381710586946,590.125858550891,4.25208712765016,29.4765375945261
"403",54.1597923141312,0,21.6707081302403,946.806157240644,8.76057628565468,25.6543970248857
"404",65.2785789003897,0,19.6552282689968,127.309337956831,1.92348235216923,29.6871573682514
"405",58.8980294182375,0,25.0994358225279,740.38188252598,5.84602518961765,29.2440307502868
"406",67.883699248988,0,15.9229560188702,289.914866909385,4.25034489459358,23.1949608014759
"407",54.4881823467714,0,9.84942027746641,91.8172739911824,8.19387476448901,34.6129156956983
"408",78.5797194228305,1,21.9112636991497,641.269400948659,1.21539888856933,16.6013040384275
"409",67.3118040472505,0,16.4367298894522,88.5642524808645,1.89081183518283,27.4728161561467
"410",62.1283962433862,0,20.9369434738083,361.787251662463,6.92446211236529,28.8231249749311
"411",63.9582545360366,0,13.5064463400558,69.7027342393994,4.99519239552319,31.6123424005961
"412",65.8958523025276,0,23.5188323755851,489.846948068589,8.11893961345777,22.0189223127718
"413",62.2319523127025,0,22.5518783052172,882.719898363575,5.20050850929692,26.554343522415
"414",56.8543780937603,0,24.0506847712421,935.116675216705,4.75551149924286,26.3889922906664
"415",62.8852353739681,0,16.3906713452161,706.997144967318,4.28987571853213,27.1140909748103
"416",83.6092105474955,1,19.9376464356578,163.816234329715,0.066336921416223,18.574357807855
"417",62.7060815772793,0,18.8032212183919,29.5925356913358,8.65110839973204,30.3317867177298
"418",59.8520556214061,0,19.9433608521921,795.486918883398,6.28538725571707,26.0331586794624
"419",68.7400452309299,1,24.011111807638,805.053618038073,0.376346941106021,29.9374706994472
"420",63.9516394929452,0,22.1329364832875,434.802729170769,7.22386914608069,25.7803280608206
"421",62.6902168791072,0,17.0729364683702,509.965859120712,7.87155540240929,22.4156547959285
"422",77.1169982184786,1,19.197707980926,491.322989808396,1.86593708535656,23.3591841841211
"423",62.3488180950643,0,27.1735520106714,897.210458759218,1.63999464176595,24.9086940016751
"424",69.5717761836826,0,18.7451517318626,119.42726210691,8.20935097848997,21.1794418516862
"425",76.6864606729976,0,16.6498730400546,89.0667364001274,1.85545157804154,18.8176225357654
"426",71.6665410281064,1,21.501511870568,580.167100066319,3.40899251075462,24.1387542800036
"427",68.3078690250536,0,23.9074974463929,914.429099066183,0.332950777374208,22.9982092034877
"428",72.2349171495915,1,17.3415655701,254.085090011358,6.59441333007999,21.8419236950676
"429",70.0530742529034,1,22.6454625760377,750.184053787962,3.53642221377231,23.9259831683251
"430",65.6936408411188,0,16.8421483442051,322.836924809963,4.67033750144765,25.3840897800451
"431",64.574378598227,0,17.405493542946,244.754677871242,5.41100101405755,25.2652778587472
"432",80.0712549087403,1,14.2439358162505,210.544243454933,5.64215008425526,13.5440407926584
"433",73.6132262062651,0,16.9719338593643,264.907211065292,0.506052544573322,24.4084669744592
"434",68.5474414673453,0,17.2312038192558,94.9122523888946,6.19029685249552,25.7498305196635
"435",75.9536836615737,1,17.3623694748894,642.147758509964,3.50588672049344,14.7806621086351
"436",73.2749079343474,0,19.5965319526984,565.022346097976,1.09045418095775,20.9711937206171
"437",59.1047725815991,0,15.1646522578216,432.947159744799,7.54592441115528,27.7285974590527
"438",78.4552515994722,1,20.6717823595096,239.682111889124,2.16933855903335,21.4706797392043
"439",55.4359344532082,0,26.6987522364776,894.90281837061,6.02711939695291,27.4840059712216
"440",64.9821809461729,0,21.1834776984271,412.944721756503,5.87807135749608,23.6246738746437
"441",59.4218623153898,0,19.1759372239018,607.004816876724,6.266183456406,26.0843148031362
"442",79.6113006079392,1,18.6103422734117,336.103740613908,0.862553427228704,20.7167127968539
"443",67.380785338595,0,23.2159299163306,988.95816039294,0.757910845801234,23.4876833534485
"444",66.5206080442895,0,20.0684037592564,261.693716049194,0.954353696666658,28.295726196316
"445",75.048003114598,1,18.7409423463796,508.517675567418,7.68442960479297,17.2686222807213
"446",70.8859685765343,0,19.3792505663105,737.019871594384,3.23031076183543,20.335846610686
"447",78.9235835417907,1,19.5840279712608,649.841584032401,0.224218594143167,16.4670926469462
"448",73.6625856857441,0,22.4977039443104,885.396822821349,0.891698677092791,21.0716122921495
"449",70.6545721836505,0,13.4768155444923,108.044191729277,2.57726639066823,27.7566512404282
"450",54.6141938016397,0,23.8844591201991,953.647093148902,4.65930196736008,30.2072439263837
"451",61.7579081904749,0,24.4001992103218,698.30353371799,2.87352301483043,25.1295996888401
"452",70.1438658923595,0,20.9447487292119,791.9420551043,2.62878328375518,21.4697414984175
"453",67.0439210604306,0,17.7239367924142,278.139305301011,2.33110692235641,29.6039896811191
"454",70.0443207439656,1,15.7875139077082,191.475264262408,3.45846277568489,24.9675516805128
"455",61.2019768554014,0,27.6554494726508,983.67484472692,1.26024486799724,26.6144404715244
"456",65.6271731644759,0,14.4330351377336,339.045347878709,1.39129286678508,28.8330596634968
"457",73.5523224142345,1,19.9759945152859,216.862025670707,7.8064744756557,21.1789847062486
"458",57.6187615870757,0,23.5381071226372,847.765252925456,4.18510478921235,29.7106198343338
"459",74.624221217232,1,24.8065272271768,985.703263664618,4.25488077616319,15.1551797078205
"460",61.1320370371983,0,25.588594989478,785.455228760839,1.94514789339155,30.9154225624639
"461",58.6545836854608,0,20.2728569791816,685.129104647785,8.16964664706029,27.1937063804954
"462",61.4059513851503,1,23.4585998496426,599.677300313488,5.59548536175862,30.6153298919852
"463",65.688139963592,1,23.2883387641073,972.658924292773,7.96977684670128,20.6171311028771
"464",65.4008314828008,0,23.482353873578,803.994191577658,5.71701402892359,21.2076295093744
"465",79.5811589416963,1,20.9428855837566,423.918629065156,2.07054549199529,15.497225001109
"466",61.281923274103,0,22.7894679470947,881.808622274548,8.66835470614024,21.9839589030971
"467",63.4592227914401,0,17.5188472593256,476.963598746806,8.35547544783913,23.0230712034961
"468",61.5223236391213,0,18.9601275651056,2.50085536390543,6.99918391881511,29.4409683675449
"469",60.9201860907541,0,20.4983988264881,767.050911672413,2.21532326191664,27.8625888109807
"470",64.336604830797,1,18.1326505144746,404.07858369872,8.81401621783152,25.753025526101
"471",62.3066150679482,0,20.0423632732444,580.274506472051,7.69072988955304,24.5949847704727
"472",53.9969253012349,0,27.0195891005579,903.742713155225,4.95721444487572,29.6316073090176
"473",74.2117338815018,1,20.5348739270913,524.46702378802,2.8299116184935,20.5527784611088
"474",67.2377617912715,0,18.6760527819669,1.96697004139423,4.62465389119461,29.0164565652439
"475",67.582307627738,0,18.0807568608226,404.377517988905,5.36941634933464,23.4635875926402
"476",53.8581791643592,0,26.5985697318111,997.329499572515,6.43203854025342,28.6357446344473
"477",79.7675090829271,1,18.5881927845246,127.13526468724,2.8444397051353,20.0763158847149
"478",62.1510846566902,0,28.7036056825744,841.769118793309,4.07260403735563,23.9898903964802
"479",69.0084161465757,0,19.7454755429023,182.91019811295,1.09107672586106,28.5363747768172
"480",63.9567336991766,0,23.5644901072145,609.846548177302,4.69924530666322,25.0907162883773
"481",72.9851448294174,1,17.0770469896594,277.517159236595,2.95612124749459,22.4050619584117
"482",67.9553881055314,0,17.6630393953176,391.400329302996,6.17312433407642,22.8241282905202
"483",74.2460622890652,1,18.5462488358673,29.0938012767583,4.52191481902264,23.8759579128378
"484",58.3855329317654,0,22.8867781391439,815.165414009243,6.09836568706669,26.7201950490463
"485",56.3055594806346,0,23.7353350691357,400.825612712651,3.93081581778824,36.7413426656317
"486",70.0650802677648,1,17.6478133994206,95.5712548457086,6.51524081267416,23.703187689892
"487",79.7202318786559,1,16.1051349720946,65.8396815415472,5.69621930248104,17.3014573454292
"488",74.0368875309847,0,21.7725204753273,597.169073298573,1.57201021746732,20.5375623028717
"489",62.647194321882,0,25.5841329002173,968.565061222762,8.27821946307085,21.5013528481557
"490",60.3924276354303,0,22.7911179604603,635.475443908945,6.65051759476773,27.5394128338769
"491",61.2978422419888,0,23.440568147551,927.704173373058,8.92375392140821,22.7342323266523
"492",65.6227049564373,0,28.5191014255953,979.01320271194,3.72918711067177,22.0868782029858
"493",62.6193422929531,0,24.3050640906354,423.612180398777,5.09830021276139,28.9566391824038
"494",69.4250393712238,0,15.8664408870502,87.0208330452442,2.5653690083418,26.9458266160118
"495",68.7350347041088,0,14.5224939967323,237.197388894856,0.195013187360018,26.9872929883843
"496",67.0934790921428,0,17.5303550279334,398.931319126859,7.91894465242513,20.0935453345568
"497",70.2870815868555,0,19.9462984482928,308.573892805725,0.523583559086546,24.5191286972669
"498",62.7923736837793,0,18.2412437483346,626.224975567311,2.98641349584796,26.4425639982577
"499",55.0697869025789,0,23.8760960538912,991.455931449309,4.53169882181101,28.7166993520534
"500",59.0975236560922,0,16.2563504232352,290.163066703826,8.36622681235895,30.2913980020281
"501",70.8253652407837,0,22.3467208777714,520.274750655517,3.68173893378116,21.7902294561419
"502",76.6413430278874,0,17.3668663294674,258.175018010661,3.08647321094759,21.9510112948517
"503",64.4964301447554,1,18.6237200206384,182.893645484,8.36522826156579,26.4426559548389
"504",50.7128113390542,0,24.452884062165,931.584909558296,8.92493732669391,29.279452032539
"505",67.7330664745289,1,18.4659494313043,390.916798030958,1.84341038321145,26.2986284285503
"506",60.1125130050375,0,24.8651693405088,865.326863015071,1.02167139924131,29.2415220930132
"507",79.777076933231,1,16.2143615484046,244.990781415254,3.92810135520995,18.2585731894602
"508",68.2248413555152,1,13.9248568615354,177.096561295912,7.80984632251784,28.7096271345966
"509",55.4524669310481,0,25.4881549613621,960.952966008335,5.35516871698201,27.0209480865778
"510",69.1048607251636,0,21.7898721745461,858.277750434354,2.17133346875198,20.2518652262347
"511",72.8350395041112,1,12.6139359176387,120.252335211262,3.3637082898058,26.0517858401348
"512",66.8738548948747,1,17.468291250657,358.228445984423,4.58932908531278,26.3075476473402
"513",69.6429051121895,0,19.7176008731501,682.723321253434,1.43535434198566,21.7797804027586
"514",59.2658948288228,0,21.2850988812676,558.791902149096,4.33553110482171,28.1396314023207
"515",66.8222955543485,0,21.9483348139535,687.146100448444,2.85837874934077,23.1296280156802
"516",65.9540300266617,0,20.9174739957074,937.911817571148,5.3470649861265,19.9137208814767
"517",55.353846287018,0,22.918006207084,626.795084448531,8.53028896730393,29.3589356119388
"518",63.5591420460924,0,19.9583696697709,477.488897740841,5.32599258190021,26.2728043110562
"519",70.8742337193537,1,16.7924447914835,334.51409288682,1.30290320632048,25.804506338126
"520",58.6947865985092,0,16.496585066015,678.970595356077,5.01666346821003,28.0084281843862
"521",69.3153463657827,0,19.3274903524735,617.457656189799,0.554614619817585,26.3975709610042
"522",67.321134160223,1,22.7014571256578,643.799633253366,8.00115070841275,21.5820328594589
"523",54.3212473387336,0,22.8938558212299,596.218376420438,7.67634009174071,32.1208750520637
"524",72.5660168965944,0,22.3542278770074,526.131456252187,2.77721941494383,19.8547315160782
"525",63.5357676489533,0,22.8114582194863,907.887461129576,4.71087629534304,21.4041828136639
"526",54.5555433645732,0,21.2877411400837,455.457478296012,5.03346753912047,36.2290687561158
"527",67.645613956083,0,15.4255458291576,159.366962267086,8.56718473671935,22.6523278923412
"528",50.4019352256855,0,20.8211368840801,987.620094325393,6.43670927197672,34.4138455621274
"529",57.2884292267745,0,26.1590562913719,902.524461504072,3.05454561766237,27.4592450015493
"530",64.7707698732933,0,27.3757963526108,970.236397348344,7.5670574773103,15.0902347363862
"531",67.2360725242654,0,17.9964245082952,557.143707061186,1.75164849660359,25.9265196688787
"532",85.1390482640438,1,17.7864533399397,252.079760888591,1.4124968375545,14.6505762359483
"533",60.4063092548731,0,17.980005997139,463.708102004603,4.71751978551038,27.5467832801204
"534",57.967720750378,0,24.1749460569657,752.166264224797,7.00959063204937,26.5902105583769
"535",73.3996366574252,1,17.9166069802357,242.268572095782,4.01701253978536,24.4174830700477
"536",54.4909106160501,0,17.6541894414233,480.278527364135,6.07729939324781,33.3759234108275
"537",54.9385550240573,0,22.2112718788313,716.799516929314,7.30023814737797,33.2894115303922
"538",64.0377210515808,1,16.1969772076582,200.327858328819,8.41280206223018,27.6401535066164
"539",70.4063734981752,1,17.6155579349421,653.944187331945,2.08501827064902,22.9247178028013
"540",72.4345972700944,0,21.5662747028886,209.827631013468,8.15426544402726,19.2326117869343
"541",60.6540889353641,1,22.4785018999467,993.527521844953,5.75294705294073,27.4422724600135
"542",55.8920785142825,0,23.4790860945906,933.602572884411,8.40581686701626,25.3857147658098
"543",68.0155125358215,1,18.8236850068016,336.433790856972,8.17230663564987,24.8955519690086
"544",65.616485080811,0,22.8210289005395,554.648432647809,3.44954648427665,25.4965805877753
"545",76.7348014285982,1,19.0367230959231,407.008959911764,1.7078141940292,21.1510662882802
"546",64.4859994943007,1,17.8300622277883,411.987147992477,8.11222872021608,25.8273164497551
"547",62.267344398235,0,14.765570486538,63.3471228647977,5.0155369550921,31.5454498096662
"548",75.1946602591416,1,20.3114830627773,353.62543631345,6.22811315604486,16.3876346480512
"549",72.4673886918746,1,16.3252528328267,43.2525335345417,2.56420998182148,27.2033983705396
"550",62.1625711056834,0,22.7807138896368,423.169395653531,2.7107727995608,29.3184438219399
"551",59.2934416656389,0,12.9324649805967,50.5337573122233,7.31562877795659,31.9209229012902
"552",57.0717340792849,0,20.5894453469202,544.554323190823,6.0499876930844,30.6838113091912
"553",66.8154654293511,1,21.291337022725,694.218049524352,3.43849105783738,23.471696172726
"554",74.1719447014659,1,16.554293811743,33.1026113126427,6.12214856198989,26.6157411532061
"555",69.7055354224219,0,23.5459404172729,702.127208467573,1.46483650873415,19.7703966797512
"556",71.509938463007,1,16.6426098268716,21.7195060104132,7.24194459663704,20.9349877802986
"557",67.8512585478857,1,26.4785205176824,727.35204664059,3.47911379858851,24.7001880721707
"558",73.3776592097855,0,16.7552228125076,155.470003839582,2.49858746048994,20.8884232732911
"559",69.9959761715657,1,19.7388089760584,198.518534423783,8.62844208232127,21.4316396337745
"560",59.3287890654983,0,21.3876890846594,268.575894646347,7.85705348406918,26.9855736631542
"561",57.8817625455532,0,23.0169084237385,781.66757710278,0.855054785963148,30.122633432149
"562",71.8416134361592,0,20.6414247063548,415.644260589033,0.779311083024368,25.7261266534167
"563",59.5686653719528,0,20.2286910160755,570.694730617106,6.19682058831677,31.167472806818
"564",59.0097586015197,0,19.3326515116781,236.342647811398,6.90905327210203,28.2501698735682
"565",68.4706768164856,1,17.2730031999618,40.451182750985,0.841327076777816,29.8825521196221
"566",63.1519202051281,0,18.7910468492256,303.189928177744,7.36863245512359,24.1238021188238
"567",79.1852441634537,1,22.2721511124943,607.185855740681,5.65720608830452,14.8456130718556
"568",69.3079220893053,0,19.1636937735597,490.133276674896,2.39699328085408,23.6196063373026
"569",73.115362009402,1,18.4562307976762,341.356164310127,8.4381564098876,18.2632453551467
"570",61.8582182668342,0,20.6415425718123,249.073435319588,7.51786124822684,31.3121424245959
"571",73.8138840622646,0,16.9736342832244,478.768301662058,4.34050989453681,21.5170544820486
"572",80.876348163582,1,15.705173324741,35.7955622021109,0.560136330546811,23.7704663808716
"573",77.1563996900287,1,19.4183985778692,371.865589404479,0.519759020302445,19.3617175863757
"574",76.6424281611414,1,12.9095415768883,104.769970988855,4.63705714861862,22.7243671495328
"575",59.2599737759695,0,27.9707059007731,902.10901084356,7.08059544791467,25.1002832480137
"576",75.4482299572378,1,22.7065849775789,840.194286778569,6.96043685311452,14.6090731804055
"577",64.8254287269111,0,17.3777421047082,302.649332210422,8.73242832929827,24.2793742376247
"578",66.9268604306525,0,20.9686942910416,745.288585312665,3.62761302455328,19.8546678930922
"579",54.380267509958,0,17.5562902272592,466.697317082435,3.15504715545103,31.4823277502347
"580",70.0106749724187,1,16.6146783261638,72.7018748875707,6.78607648657635,27.8008108806864
"581",65.0360148379526,1,21.7009316867044,899.395166430622,5.94441700028256,20.3645820900514
"582",50.8501907616861,0,22.8749093989736,869.474078062922,8.22528338176198,31.1416818649799
"583",65.7376303773978,0,24.2944022857997,847.017146414146,6.3527298818808,22.2665556126559
"584",61.7271938323368,0,18.1502898667086,480.902895797044,6.76196422381327,27.5201388349594
"585",76.6765160198346,1,18.9120691928507,297.52416186966,3.32374747213908,20.1990695524717
"586",67.4135766287313,1,26.8737706926339,934.192311018705,3.92973521235399,21.4470647345876
"587",67.4885594242394,0,18.4746060369769,553.669478511438,0.703146072104573,28.4017025967213
"588",64.8754600803385,0,17.7777427516698,259.687124053016,5.53322640806437,28.1581868948908
"589",73.3298506026018,0,25.3769525485374,980.77625548467,0.30185542954132,17.8857629443478
"590",73.3179306860747,1,16.5990805375676,398.903992027044,3.8514337381348,25.3274009913262
"591",61.8675864944211,0,21.4970764146795,675.663991365582,4.31988017633557,27.0450170139743
"592",78.5755276844961,0,26.3153026039353,502.025745809078,0.400168356020004,19.4357194006419
"593",81.5251383750279,1,14.9485990897253,68.4375872369856,5.06487830844708,17.9495750670071
"594",83.0483433316782,1,16.832396849134,58.2094131968915,3.34423380112275,16.6294292107784
"595",57.1967968701159,0,17.7454147412643,394.222944043577,2.68900611810386,35.5089300347336
"596",67.0970244007126,0,14.9462552512028,92.6209425088018,2.18610419263132,27.3677387704225
"597",79.0667561102015,1,18.3035335467308,26.7129701096565,2.67877503507771,22.8642437850553
"598",56.134570805323,0,23.0207027933465,817.088878480718,1.5175634175539,30.9039102422681
"599",81.9049361195178,1,19.2069662566603,174.264285946265,1.38426516274922,19.6134835445593
"600",75.1473533800124,1,18.5428748184931,317.066499497741,4.61898887716234,18.5275248092897
"601",57.8477244567508,0,20.0883309057164,519.257293781266,6.1104148782324,29.198553838139
"602",64.8450484771324,0,23.1763848233339,794.163328362629,8.41383619839326,21.4088975307021
"603",65.071995394801,0,24.6842289253405,928.914286661893,0.816922350553796,26.0136321625354
"604",61.8783111139375,0,18.600349797583,344.999750610441,1.46616675239056,34.1230837855928
"605",72.3282411202882,1,20.2426172103399,368.786716833711,3.24940381105989,23.0694445422979
"606",73.6741219246899,1,17.5991959944214,193.932424299419,5.747183264466,20.1306347099192
"607",56.329774737372,0,26.5422464322376,981.602597748861,6.91872079158202,23.2030809483781
"608",62.6683004024109,0,22.0526622410068,856.869761366397,6.14343943214044,23.4411258521561
"609",59.5341127622511,0,24.0159296913632,915.966485626996,6.83873704005964,25.4341139096618
"610",74.6250317027307,1,18.4315166935197,244.319410063326,2.39265265781432,24.5161873108485
"611",61.7284935055016,0,19.5260389941251,579.005220439285,3.04627389251254,28.3556935573698
"612",74.0522360347583,1,9.47492553288332,8.11475072987378,6.90674417931587,21.7261425652406
"613",61.2105767889087,0,18.1439558376639,304.182497784495,5.09788718190975,29.8439987803513
"614",74.823079016517,1,25.7046948469649,713.95751228556,7.54533670144156,13.6958568908928
"615",70.5546087533886,0,15.6572708730253,141.394157661125,6.46059375233017,21.3236156897169
"616",65.0643677810638,0,25.6645959319237,916.107262484729,0.644239489920437,26.3935337285897
"617",61.3267056019628,0,18.8938109290611,465.851223561913,7.86206512036733,27.6770274651431
"618",73.8453812749944,0,14.3966466845478,145.865277620032,0.738755005644634,24.5660321950856
"619",65.3964277534607,0,24.8980839822309,731.507764663547,0.798866830067709,26.565236680129
"620",57.578488986772,0,22.7982004905087,755.599303869531,5.2049547904171,29.6721139060049
"621",69.0138899448799,0,24.3426344917761,672.910996945575,1.24706153199077,21.7001003501707
"622",68.4041842472308,1,20.4271471300252,164.887992432341,6.11649718112312,29.5709593825068
"623",71.9537211869359,1,21.2626774234121,585.520493332297,8.17640757607296,18.1111464726857
"624",64.5655549214226,0,24.6223909153244,998.912380775437,2.52604490309022,22.1932502937963
"625",63.1109540885358,1,20.4310714273619,539.593867026269,7.57225263328291,25.4265855779916
"626",55.9720248569499,0,21.4041507619714,992.189202224836,6.78218372119591,28.8566222486936
"627",57.1696318525922,0,19.4486696681101,669.332773890346,7.04899670393206,24.8187800146673
"628",69.6763470253274,0,21.2567227883229,802.742602769285,0.393756820354611,20.4033498692925
"629",69.754285337652,0,18.7269131271696,416.842935606837,4.3753635934554,23.5840638326871
"630",70.3019444100966,0,19.041870855875,700.083141215146,6.11835847911425,19.4120607143067
"631",83.4838402109045,1,21.1737290526016,452.080744085833,2.45570438867435,15.4361962148793
"632",82.6875922641312,1,17.0040080195747,67.6015121862292,1.65619569132105,15.9295706359586
"633",62.8532483951694,0,18.9935347613368,136.056378250942,1.30519873718731,35.6297173081112
"634",69.1079499187081,1,21.3971017538508,889.356904663146,2.37528827553615,24.5318943448098
"635",66.143357690258,0,19.5517491799793,569.982712389901,4.15953496377915,19.1497813098994
"636",60.3094067837479,0,21.4147869552479,432.358288671821,3.57652151514776,28.3249185926272
